Raw_Record_ID,Source_Species,Source_Family,Management_Zone,Habitat,Total_DBH,Mean_DBH,Total_Height,Mean_Height,Basal_Area,BA_Percent,Source_Table,Source_Page,Source_Row,QC_Flag
OMO_STR_0001,Alstonia  boonei,Apocynaceae,Core,Stream,181.7,36.34,177.9,35.58,1037.6,2.64,4.1,1,2,
OMO_STR_0002,Blighia sapida,Sapindaceae,Core,Stream,233.8,33.4,246.4,35.2,876.51,2.23,4.1,1,3,
OMO_STR_0003,Bombax buonopozene,Bombacaceae,Core,Stream,126.1,31.5,126.2,31.5,779.63,1.98,4.1,1,4,
OMO_STR_0004,Bosquei angolensis,Moraceae,Core,Stream,86.2,28.7,34.3,28.1,647.19,1.65,4.1,1,5,
OMO_STR_0005,Celtis zenkeri,Ulmaceae,Core,Stream,235.8,29.4,235,31,679.14,1.73,4.1,1,6,
OMO_STR_0006,Cleistopholis Patens,Annonaceae,Core,Stream,248.5,31,263.4,34.9,755.07,1.92,4.1,1,7,
OMO_STR_0007,Dialium guinensis,Caesalpiniodeae,Core,Stream,66.2,33.1,65.2,32.6,860.84,2.19,4.1,1,8,
OMO_STR_0008,Diospyros dendo,Ebenaceae,Core,Stream,653.2,21.5,649.4,24.9,363.2,0.92,4.1,1,9,
OMO_STR_0009,Drypetes,Euphorbiaceae,Core,Stream,680.2,25.1,696.8,25.8,495.01,1.26,4.1,1,10,
OMO_STR_0010,Ficus exasperata,Moraceae,Core,Stream,225.6,56.4,217.6,54.4,2499.3,6.37,4.1,1,11,
OMO_STR_0011,Grewia pubescens,Tiliaceae,Core,Stream,409.5,31.5,425,32.6,779.63,1.98,4.1,1,12,
OMO_STR_0012,Homalium alymeri,Rubiceae,Core,Stream,312.8,52.1,30.7,50.45,2132.8,5.44,4.1,1,13,
OMO_STR_0013,Lecaniodiscus cupanioides,Sapindaceae,Core,Stream,48,23.7,52,26,441.33,1.12,4.1,1,14,
OMO_STR_0014,Margaritaria discoidea,Euphorbiaceae,Core,Stream,199.2,24.9,210.8,26.4,487.15,1.24,4.1,1,15,
OMO_STR_0015,Musanga cecropoides,Moraceae,Core,Stream,350,26.9,280.9,21.6,568.55,1.45,4.1,1,16,
OMO_STR_0016,Nesodogornia papaverivera,Sterculiaceae,Core,Stream,105,52.5,82,41,2165.6,5.52,4.1,1,17,
OMO_STR_0017,Pavetta crassipes,Rubiaceae,Core,Stream,64,32,66,33,804.57,2.05,4.1,1,18,
OMO_STR_0018,Picralima nitida,Apocynaceae,Core,Stream,232.7,46.5,239.4,47.8,1698.9,4.33,4.1,1,19,DUPLICATE_SOURCE_RECORD
OMO_STR_0019,Picralima nitida,Apocynaceae,Core,Stream,221.2,55.3,226.9,56.7,2402.8,6.13,4.1,1,20,DUPLICATE_SOURCE_RECORD
